[DRY-RUN] 只读模式，未做任何实际写入操作
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221023_162758.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221023_162802.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221023_162803.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221023_162805.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221023_162813.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221023_162824.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221026_080527.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221026_080532.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221027_080614.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221028_075645.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221028_075646.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221101_075516.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221101_075517.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221101_075517_1.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221102_075853.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221102_075854.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221103_080121.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221103_080122.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221107_075941.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221108_080108.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221108_080111.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221108_080112.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221110_080200.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221110_080203.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221110_080203_1.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221114_080102.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221114_080104.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221116_075155.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221116_075157.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221120_113353.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221120_113409.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221120_113506.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20221205_203710.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230217_080350.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230217_080351.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230217_080355.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230221_080538.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230221_080540.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230221_080541.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230222_075947.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230222_075948.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230223_080051.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230223_080051_1.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230224_080519.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230224_080520.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230227_080043.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230227_080043_1.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230228_075947.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230303_075653.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230307_080037.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230307_080040.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230310_075339.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230310_075340.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230313_080209.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230313_080210.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230315_080007.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230316_080404.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230317_080159.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230317_080200.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230320_080203.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230320_080209.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230321_080336.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230322_080247.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230322_080248.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230324_080150.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230324_080151.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230324_080152.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230328_080002.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230328_080003.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230329_080600.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230329_080600_1.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230329_080601.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230331_080205.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230331_080213.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230404_080059.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230404_080100.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230406_080424.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230406_080424_1.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230410_080248.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230410_080249.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230411_080035.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230413_075337.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230413_075339.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230414_075802.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230414_075804.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230415_095705.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230420_080437.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230421_080045.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230421_080046.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230427_080134.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230504_080003.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230508_075837.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230508_075859.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230508_075915.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230508_183953.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230508_183958.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230508_184001.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230509_080014.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230510_080326.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230510_080327.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230511_203147.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230512_075951.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230512_075956.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230512_075958.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230512_075958_1.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230515_080331.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230516_200621.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230517_075731.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230517_075732.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230518_080029.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230531_080253.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230531_080254.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230607_080122.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230607_080123.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230628_132318.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_100100.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_100242.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_100538.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_100625.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_101531.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_101855.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_101920.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_102948.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_103346.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_103449.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_103616.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_103758.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_103929.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_104048.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_105449.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_105457.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_110235.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_111116.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230630_111321.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230709_150833.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230709_151022.jpg
    D:/backup/photo_backup/Gallery updates\Camera\IMG_20230709_151347.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1547367978014.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1556683052937.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1566824659182.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1567342373830.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1569379016859.png
    D:/backup/photo_backup/Gallery updates\保留\mmexport1569390058405.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1569416929802.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1570018818023.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1584402840243.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1595859339985.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1596473211109.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1596473215371.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1596473221893.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1596962922610.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1596963278230.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1596963390101.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1596983758890.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1602636041743.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1616937549205.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1623082088678_edit_362638677442581.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1623082093899.jpg
    D:/backup/photo_backup/Gallery updates\保留\mmexport1623572801998.jpg

成功增补 0 个视频到: D:/backup/photo_backup/Gallery\MP4_20250705_141014

已存在（未增补）12 个视频：
    D:/backup/photo_backup/Gallery updates\保留\1572876451675.mp4
    D:/backup/photo_backup/Gallery updates\保留\1579959714276.mp4
    D:/backup/photo_backup/Gallery updates\保留\1580387945043.mp4
    D:/backup/photo_backup/Gallery updates\保留\1580387950448.mp4
    D:/backup/photo_backup/Gallery updates\保留\1581682117238.mp4
    D:/backup/photo_backup/Gallery updates\保留\1582123290768.mp4
    D:/backup/photo_backup/Gallery updates\保留\1583648180888.mp4
    D:/backup/photo_backup/Gallery updates\保留\1584277371512.mp4
    D:/backup/photo_backup/Gallery updates\保留\1584530081746.mp4
    D:/backup/photo_backup/Gallery updates\保留\1596669788424.mp4
    D:/backup/photo_backup/Gallery updates\保留\mmexport1579959866600.mp4
    D:/backup/photo_backup/Gallery updates\保留\VID_20210811_211458.mp4
